sanskrit_name,botanical_name,common_name,plant_part,form,category,price_per_kg
Haridra,Curcuma longa,Turmeric,Rhizome,Powder,Herb,0
Shunthi,Zingiber officinale,Dry Ginger,Rhizome,Powder,Herb,0
Tulasi,Ocimum sanctum,Holy Basil,Leaf,Powder,Herb,0
Guduchi,Tinospora cordifolia,Giloy,Stem,Powder,Herb,0
Ashwagandha,Withania somnifera,Indian Ginseng,Root,Powder,Herb,0
Amalaki,Phyllanthus emblica,Amla,Fruit,Powder,Herb,0
Bibhitaki,Terminalia bellirica,Baheda,Fruit,Powder,Herb,0
Haritaki,Terminalia chebula,Harad,Fruit,Powder,Herb,0
Brahmi,Bacopa monnieri,Brahmi,Whole plant,Powder,Herb,0
Mandukaparni,Centella asiatica,Gotu Kola,Whole plant,Powder,Herb,0
Herb_11,Botanical_11,Common_11,Unknown,Powder,Herb,0
Herb_12,Botanical_12,Common_12,Unknown,Powder,Herb,0
Herb_13,Botanical_13,Common_13,Unknown,Powder,Herb,0
Herb_14,Botanical_14,Common_14,Unknown,Powder,Herb,0
Herb_15,Botanical_15,Common_15,Unknown,Powder,Herb,0
Herb_16,Botanical_16,Common_16,Unknown,Powder,Herb,0
Herb_17,Botanical_17,Common_17,Unknown,Powder,Herb,0
Herb_18,Botanical_18,Common_18,Unknown,Powder,Herb,0
Herb_19,Botanical_19,Common_19,Unknown,Powder,Herb,0
Herb_20,Botanical_20,Common_20,Unknown,Powder,Herb,0
Herb_21,Botanical_21,Common_21,Unknown,Powder,Herb,0
Herb_22,Botanical_22,Common_22,Unknown,Powder,Herb,0
Herb_23,Botanical_23,Common_23,Unknown,Powder,Herb,0
Herb_24,Botanical_24,Common_24,Unknown,Powder,Herb,0
Herb_25,Botanical_25,Common_25,Unknown,Powder,Herb,0
Herb_26,Botanical_26,Common_26,Unknown,Powder,Herb,0
Herb_27,Botanical_27,Common_27,Unknown,Powder,Herb,0
Herb_28,Botanical_28,Common_28,Unknown,Powder,Herb,0
Herb_29,Botanical_29,Common_29,Unknown,Powder,Herb,0
Herb_30,Botanical_30,Common_30,Unknown,Powder,Herb,0
Herb_31,Botanical_31,Common_31,Unknown,Powder,Herb,0
Herb_32,Botanical_32,Common_32,Unknown,Powder,Herb,0
Herb_33,Botanical_33,Common_33,Unknown,Powder,Herb,0
Herb_34,Botanical_34,Common_34,Unknown,Powder,Herb,0
Herb_35,Botanical_35,Common_35,Unknown,Powder,Herb,0
Herb_36,Botanical_36,Common_36,Unknown,Powder,Herb,0
Herb_37,Botanical_37,Common_37,Unknown,Powder,Herb,0
Herb_38,Botanical_38,Common_38,Unknown,Powder,Herb,0
Herb_39,Botanical_39,Common_39,Unknown,Powder,Herb,0
Herb_40,Botanical_40,Common_40,Unknown,Powder,Herb,0
Herb_41,Botanical_41,Common_41,Unknown,Powder,Herb,0
Herb_42,Botanical_42,Common_42,Unknown,Powder,Herb,0
Herb_43,Botanical_43,Common_43,Unknown,Powder,Herb,0
Herb_44,Botanical_44,Common_44,Unknown,Powder,Herb,0
Herb_45,Botanical_45,Common_45,Unknown,Powder,Herb,0
Herb_46,Botanical_46,Common_46,Unknown,Powder,Herb,0
Herb_47,Botanical_47,Common_47,Unknown,Powder,Herb,0
Herb_48,Botanical_48,Common_48,Unknown,Powder,Herb,0
Herb_49,Botanical_49,Common_49,Unknown,Powder,Herb,0
Herb_50,Botanical_50,Common_50,Unknown,Powder,Herb,0
Herb_51,Botanical_51,Common_51,Unknown,Powder,Herb,0
Herb_52,Botanical_52,Common_52,Unknown,Powder,Herb,0
Herb_53,Botanical_53,Common_53,Unknown,Powder,Herb,0
